0.44017	0.00764476
0.44017	0.00764476
0.439185	0.00695352
0.439185	0.00695352
0.438822	0.0067219
0.438468	0.00651173
0.438468	0.00651173
0.437461	0.00592446
0.437122	0.00573645
0.437122	0.00573645
0.436815	0.00555927
0.436514	0.00537918
0.436127	0.00520968
0.436127	0.00520968
0.435438	0.00489659
0.435096	0.00474797
0.435096	0.00474797
0.434761	0.00459326
0.434439	0.00444967
0.434033	0.00431163
0.434033	0.00431163
0.433381	0.00406127
0.43309	0.00392847
0.43309	0.00392847
0.4327	0.00379851
0.4327	0.00379851
0.430993	0.00323293
0.430993	0.00323293
0.430633	0.00311871
0.430254	0.00301104
0.429899	0.00291638
0.429899	0.00291638
0.429529	0.0028333
0.428841	0.00266575
0.428841	0.00266575
0.428481	0.00257995
0.428193	0.00249515
0.427772	0.00241816
0.427772	0.00241816
0.427053	0.00227184
0.427053	0.00227184
0.425687	0.0020003
0.425687	0.0020003
0.424951	0.00186926
0.424951	0.00186926
0.423518	0.00164953
0.423518	0.00164953
0.423518	0.00164953
0.4217	0.00139051
0.4217	0.00139051
0.420948	0.00129486
0.420607	0.00125532
0.420607	0.00125532
0.419209	0.00110612
0.419209	0.00110612
0.418833	0.00106477
0.418454	0.00102886
0.418104	0.000996912
0.418104	0.000996912
0.417693	0.000965776
0.417693	0.000965776
0.416618	0.000878258
0.416237	0.000853517
0.415884	0.000827517
0.415884	0.000827517
0.414422	0.00072071
0.414422	0.00072071
0.414053	0.000695547
0.413665	0.000674745
0.413665	0.000674745
0.41327	0.00065108
0.412926	0.000631556
0.412926	0.000631556
0.412183	0.00059696
0.411795	0.000581486
0.411445	0.000565184
0.411071	0.00054978
0.411071	0.00054978
0.410711	0.000531709
0.410318	0.000513724
0.410318	0.000513724
0.409596	0.000477884
0.40923	0.000463637
0.408826	0.000450705
0.408826	0.000450705
0.408436	0.000436332
0.40767	0.00041073
0.40767	0.00041073
0.407295	0.000398678
0.407295	0.000398678
0.406206	0.000365704
0.406206	0.000365704
0.406206	0.000365704
0.40392	0.000288891
0.403524	0.00027979
0.403143	0.000267745
0.403143	0.000267745
0.402384	0.000253947
0.402384	0.000253947
0.401275	0.000239169
0.400889	0.000232047
0.400889	0.000232047
0.400122	0.000215392
0.400122	0.000215392
0.399004	0.000188841
0.399004	0.000188841
0.397826	0.000173535
0.397447	0.000165815
0.397447	0.000165815
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.35	0.25
0.489002	0.393757
0.489002	0.393757
0.4879	0.386941
0.487718	0.383371
0.487718	0.383371
0.487519	0.379419
0.487337	0.375292
0.487123	0.370977
0.487123	0.370977
0.48692	0.366477
0.486717	0.3618
0.486501	0.35697
0.486501	0.35697
0.486501	0.35697
0.485232	0.324617
0.485232	0.324617
0.48503	0.318584
0.48456	0.306719
0.48456	0.306719
0.484332	0.300901
0.484127	0.295003
0.484127	0.295003
0.483685	0.283364
0.483256	0.271634
0.483256	0.271634
0.483025	0.265798
0.482805	0.25996
0.482599	0.254246
0.482599	0.254246
0.482351	0.248573
0.481883	0.23739
0.481883	0.23739
0.48166	0.231832
0.481169	0.220907
0.481169	0.220907
0.480695	0.210313
0.480482	0.205425
0.480251	0.200606
0.480251	0.200606
0.479567	0.186805
0.479567	0.186805
0.479567	0.186805
0.478658	0.169046
0.478399	0.164677
0.478399	0.164677
0.478	0.156462
0.478	0.156462
0.477335	0.144963
0.477102	0.141203
0.476879	0.137569
0.476879	0.137569
0.476404	0.13074
0.476404	0.13074
0.476404	0.13074
0.475109	0.114496
0.475109	0.114496
0.474469	0.105327
0.473926	0.0997032
0.473926	0.0997032
0.473601	0.09709
0.473434	0.094542
0.473434	0.094542
0.472721	0.0873296
0.472533	0.0849209
0.472533	0.0849209
0.472254	0.0826018
0.472254	0.0826018
0.471135	0.0741738
0.471135	0.0741738
0.4707	0.0700795
0.470462	0.0682002
0.470462	0.0682002
0.470043	0.0646803
0.469652	0.0628964
0.469357	0.0612295
0.469357	0.0612295
0.469199	0.0596293
0.469199	0.0596293
0.46803	0.0534962
0.467817	0.0519263
0.467817	0.0519263
0.467459	0.0505055
0.467192	0.0491574
0.466895	0.0478083
0.466895	0.0478083
0.466468	0.0453349
0.466193	0.0441131
0.466193	0.0441131
0.465843	0.0429176
0.465495	0.0417689
0.465203	0.0406545
0.465203	0.0406545
0.464949	0.0395713
0.464949	0.0395713
0.463505	0.0344583
0.463505	0.0344583
0.463505	0.0344583
0.462193	0.0298235
0.461849	0.028965
0.461849	0.028965
0.461524	0.0281589
0.461354	0.0273728
0.460959	0.0266336
0.460959	0.0266336
0.460742	0.025939
0.460494	0.0252337
0.460494	0.0252337
0.459963	0.023888
0.459575	0.0232729
0.459346	0.0226151
0.459346	0.0226151
0.459018	0.0220269
0.458787	0.0214417
0.458787	0.0214417
0.458203	0.0203003
0.457813	0.019755
0.457601	0.0192154
0.457601	0.0192154
0.457158	0.0187224
0.456982	0.0181968
0.456982	0.0181968
0.456045	0.01678
0.455646	0.0163354
0.455646	0.0163354
0.455318	0.0158754
0.455141	0.015441
0.454726	0.0150354
0.454726	0.0150354
0.454726	0.0150354
0.452817	0.0126483
0.452496	0.0122283
0.452496	0.0122283
0.451912	0.0114992
0.451563	0.0111746
0.451563	0.0111746
0.451235	0.0108361
0.451002	0.0105005
0.451002	0.0105005
0.450329	0.00992055
0.450329	0.00992055
0.448741	0.00853566
0.448741	0.00853566
0.448427	0.00825757
0.448427	0.00825757
0.447106	0.00731181
0.447106	0.00731181
0.447106	0.00731181
0.447106	0.00731181
0.444505	0.0056567
0.444204	0.00545246
0.444204	0.00545246
0.44351	0.00509967
0.44351	0.00509967
0.44351	0.00509967
0.44151	0.00417976
0.441111	0.00403457
0.44078	0.0038968
0.44078	0.0038968
0.439766	0.00353772
0.439766	0.00353772
0.439432	0.00341817
0.438677	0.0032163
0.438677	0.0032163
0.438336	0.00310964
0.43772	0.00289715
0.43772	0.00289715
0.437404	0.00279682
0.437096	0.00270453
0.436756	0.00262094
0.436756	0.00262094
0.436058	0.00246158
0.436058	0.00246158
0.435035	0.00222568
0.435035	0.00222568
0.434353	0.00208517
0.434007	0.00202167
0.433652	0.00195945
0.433652	0.00195945
0.433295	0.00189408
0.432954	0.00183377
0.432954	0.00183377
0.432265	0.00171995
0.431561	0.00161954
0.431561	0.00161954
0.430473	0.00148482
0.430473	0.00148482
0.429371	0.00134086
0.429371	0.00134086
0.429008	0.00129639
0.428246	0.00122717
0.428246	0.00122717
0.427458	0.00116981
0.427458	0.00116981
0.426022	0.00102153
0.426022	0.00102153
0.425691	0.000977112
0.424964	0.000910991
0.424964	0.000910991
0.424619	0.000879478
0.424619	0.000879478
0.422758	0.000757105
0.422758	0.000757105
0.422086	0.000689292
0.422086	0.000689292
0.421057	0.000605989
0.420704	0.000581636
0.420328	0.000566122
0.420328	0.000566122
0.41954	0.000542728
0.419169	0.000533999
0.419169	0.000533999
0.418394	0.00051181
0.418394	0.00051181
0.418394	0.00051181
0.415798	0.000402782
0.415798	0.000402782
0.415383	0.000397918
0.414609	0.000378767
0.414609	0.000378767
0.413529	0.000328997
0.413529	0.000328997
0.413128	0.000312015
0.412743	0.000296486
0.412743	0.000296486
0.411992	0.000271399
0.411219	0.000259784
0.411219	0.000259784
0.410783	0.000263879
0.410359	0.000270768
0.409998	0.000266912
0.409998	0.000266912
0.409998	0.000266912
0.408566	0.000213514
0.408153	0.000204703
0.408153	0.000204703
0.406732	0.000154088
0.406732	0.000154088
0.406357	0.000146664
0.405961	0.000145339
0.405961	0.000145339
0.40514	0.000147113
0.404765	0.000149904
0.40438	0.000153448
0.40438	0.000153448
0.40438	0.000153448
0.402787	0.000155389
0.402787	0.000155389
0.401211	0.00012685
0.400815	0.000124289
0.400815	0.000124289
0.400464	0.00011486
0.400096	0.000108065
0.400096	0.000108065
0.399343	9.45636e-05
0.398932	9.28257e-05
0.398499	9.93522e-05
0.398499	9.93522e-05
0.397196	0.000109723
0.397196	0.000109723
0.396492	8.55072e-05
0.396492	8.55072e-05
0.395724	6.9744e-05
0.394947	6.13082e-05
0.394947	6.13082e-05
0.394232	5.18324e-05
0.393861	4.8345e-05
0.393861	4.8345e-05
0.393101	4.24496e-05
0.393101	4.24496e-05
0.391851	5.16442e-05
0.391407	5.85461e-05
0.391407	5.85461e-05
0.390213	6.56961e-05
0.390213	6.56961e-05
0.389857	5.42283e-05
0.389096	4.42393e-05
0.389096	4.42393e-05
0.389096	4.42393e-05
0.387538	4.50183e-05
0.387538	4.50183e-05
0.385849	4.44269e-05
0.385408	4.08264e-05
0.385408	4.08264e-05
0.384137	5.07553e-05
0.384137	5.07553e-05
0.384137	5.07553e-05
0.381907	1.6971e-05
0.381907	1.6971e-05
0.381526	1.37989e-05
0.381145	1.30707e-05
0.380367	-3.13109e-07
0.380367	-3.13109e-07
0.379475	-3.73668e-06
0.379475	-3.73668e-06
0.378112	3.52063e-05
0.378112	3.52063e-05
0.37746	2.37718e-05
0.37746	2.37718e-05
0.376296	2.26316e-05
0.3759	2.53699e-05
0.375512	2.58954e-05
0.375512	2.58954e-05
0.375512	2.58954e-05
0.373883	5.03086e-06
0.372979	1.46954e-05
0.372979	1.46954e-05
0.372064	3.45721e-05
0.371682	3.78793e-05
0.371682	3.78793e-05
0.37137	2.95167e-05
0.370589	2.07822e-05
0.370589	2.07822e-05
0.370217	1.67908e-05
0.369828	1.01267e-05
0.369828	1.01267e-05
0.369046	1.24389e-06
